"Title","Average_2014","Male_2014","Female_2014","Gap_2014","Average_2015","Male_2015","Female_2015","Gap_2015","Average_2016","Male_2016","Female_2016","Gap_2016","Average_2017","Male_2017","Female_2017","Gap_2017","Average_2018","Male_2018","Female_2018","Gap_2018","Average_2019","Male_2019","Female_2019","Gap_2019","Average_2020","Male_2020","Female_2020","Gap_2020"
"CLERICAL ASSOCIATE",NA,NA,NA,NA,43140.1256565644,42716.4805959723,43238.3507570923,"-0.6%",43794.5809567261,43349.695762002,43901.0606328291,"-0.6%",44231.7926129324,43515.4459810051,44398.8723840579,"-1.0%",43551.2329461455,42961.2253853929,43683.371011812,"-0.8%",44723.3985025057,43768.2974571682,44946.2874537463,"-1.3%",45582.1080090061,44643.9684802911,45808.3457016615,"-1.3%"
"CLERICAL ASSOCIATE MOST MAYORAL AG",40990.3681586025,40593.8427690358,41079.7236837893,"-0.6%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"COMMUNITY ASSISTANT",34979.2523885194,34909.5774751584,35040.9454238079,"-0.2%",36542.2018680952,36525.1458430991,36556.9028807888,"0.0%",36951.1810566578,36919.6574618852,36978.3917292155,"-0.1%",37373.8655958029,37302.9807238576,37436.1864185718,"-0.2%",36321.0085914254,36194.4803092286,36430.0309648056,"-0.3%",37460.8671262588,37409.2718897284,37509.1895323865,"-0.1%",38273.4762516046,38322.9562415542,38223.6119415958,"0.1%"
"COMMUNITY ASSOCIATE",44546.5547467657,44231.4654591988,44665.492164707,"-0.5%",46087.8697618284,46067.5897144379,46095.3302278937,"0.0%",46953.875093203,46826.7545405111,47004.0661763356,"-0.2%",47760.028674399,47805.2027136792,47740.788497392,"0.1%",46505.3108165899,46624.8097945956,46455.4487729644,"0.2%",47788.3475974284,47795.3869420248,47785.4177818224,"0.0%",48508.6281178707,48601.1733493871,48469.5293013812,"0.1%"
"COMMUNITY COORDINATOR",63129.1908803162,64231.0353655978,62521.8672472657,"1.3%",65249.6202493926,66382.9734386112,64590.1091757785,"1.4%",65860.8654955034,66803.4931969035,65309.8262361031,"1.1%",66517.4125010143,67153.3302700793,66139.5051979028,"0.8%",65292.5645694173,65905.5296429166,64919.7313643249,"0.8%",66427.8089775758,67055.8453925986,66048.4234207616,"0.8%",67784.8416151649,68104.0146525567,67592.8631809009,"0.4%"
"COMPUTER AIDE-NON-SPVR",47765.4483558693,48119.1645901381,47364.9330429516,"0.8%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"COMPUTER ASSOCIATE",69853.2062555041,70299.6252357574,69108.1240400542,"0.9%",72867.3332994335,73216.1646285523,72235.2318934371,"0.7%",75215.9390071839,75777.2774859382,74124.4306705329,"1.1%",76697.6179918705,77135.2566914752,75843.1287802216,"0.8%",74093.6139822238,74537.6051243586,73087.5105333024,"1.0%",74555.8152270335,75080.1945270847,73368.6730675181,"1.2%",76188.8089430894,76728.6543125979,74995.72487485,"1.1%"
"COMPUTER SPECIALIST",97030.2290839744,97567.3741965974,95810.4620098229,"0.9%",101636.235386213,102387.691906385,99905.7143793235,"1.2%",103460.76670452,104075.876574697,101940.704293705,"1.0%",104318.13104321,104792.325222829,103220.725859328,"0.8%",101248.363390669,101888.433739277,99871.2910405296,"1.0%",103707.511492737,104247.117124301,102556.111916609,"0.8%",105922.366788321,106550.96002418,104574.350108915,"0.9%"
"COMPUTER SYSTEMS MANAGER",123425.149582689,124125.683971394,121194.693685304,"1.2%",129503.733961854,130464.934325183,126586.2128373,"1.5%",131617.165181217,132947.25284233,127548.629091113,"2.1%",132761.865553549,134945.783298926,125935.807622783,"3.5%",129049.218204329,130941.571896616,123356.57825765,"3.0%",133604.227084335,135354.333322413,128481.612317266,"2.6%",138445.733055266,140309.750315746,133198.433002859,"2.6%"
"CONSTRUCTION PROJECT MANAGER",75050.5377750727,75173.7964011582,73892.6361174437,"0.9%",78238.4528750956,78313.9462911108,77531.8406142508,"0.5%",79023.3924869175,79293.9526919266,76932.9125131576,"1.5%",80370.1277977654,80573.8624377737,78838.3953409399,"1.1%",79303.8199696617,79574.7621786683,77426.6830810312,"1.4%",81952.4377314725,82323.8387970019,79442.0216707145,"1.8%",83610.0502970297,83631.8893657814,83468.876655649,"0.1%"
"CORRECTION OFFICER",72851.1428220905,72383.2625445957,73498.9136324068,"-0.8%",72387.3231917412,71717.0774761691,73317.4422079635,"-1.1%",72878.8442400893,72049.6073946046,74047.2993715144,"-1.4%",67980.0054574979,66487.4399858746,70313.5770513452,"-2.8%",68749.091155771,67426.8604441334,70807.6823343293,"-2.4%",69152.5239597825,68459.8904343953,70203.5567582013,"-1.3%",71740.1951182763,71293.3184769159,72411.2700017062,"-0.8%"
"CRIMINALIST",67964.5791366425,69559.7201630921,67338.8166717784,"1.6%",71174.6976983261,72888.6493543009,70537.6019205264,"1.6%",72487.7406548258,75148.855347048,71424.2874259063,"2.5%",74620.3168130456,75927.528965228,74088.357196731,"1.2%",70429.4603063909,69864.5121790367,70674.9393153181,"-0.6%",73246.7339407737,73056.6548881088,73326.8828775443,"-0.2%",77124.4179104478,78427.218958188,76589.8720085211,"1.2%"
"CUNY CUSTODIAL ASSISTANT",32077.9056549588,32031.7393507361,32169.6942190057,"-0.2%",32223.9722382554,32188.92864365,32296.8809474509,"-0.2%",NA,NA,NA,NA,34687.9246838751,34682.7299748297,34697.273950996,"0.0%",33660.1404542158,33603.623707437,33758.1015487189,"-0.2%",33216.8217572344,33166.370886588,33302.3106846324,"-0.2%",NA,NA,NA,NA
"CUNY OFFICE ASSISTANT",35499.121303452,33896.7274670165,35762.9148854525,"-2.7%",35577.8818787273,34168.0057636948,35798.6888389365,"-2.3%",35458.5790468576,34151.1248878897,35673.1799828833,"-2.2%",38142.4301031368,36637.1882376178,38395.317487478,"-2.3%",37443.182292343,36196.7915374803,37654.5542900109,"-2.0%",37331.3477781332,35530.9767097272,37627.0515492127,"-2.9%",40623.7171717172,38940.7396119294,40885.6794841502,"-2.4%"
"CUSTODIAL ASSISTANT",NA,NA,NA,NA,NA,NA,NA,NA,34191.4434544501,34097.016277418,34323.6932956676,"-0.3%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CUSTODIAN",39342.6672562171,39374.2362815437,39259.0176593285,"0.1%",40798.6057281611,40730.8738127417,40983.7254967808,"-0.3%",41583.5536870461,41572.5959193201,41611.291995922,"0.0%",42278.4864971189,42300.7519067033,42220.1100745588,"0.1%",41096.039230967,40945.8072997271,41497.5356407677,"-0.7%",41355.4765435144,41167.4558676453,41847.2323662905,"-0.8%",44627.7456105611,44308.3552511723,45499.1956442246,"-1.3%"
"CUSTOMER INFORMATION REPRESENTATIVE",NA,NA,NA,NA,49298.2282074044,49837.216533778,49070.0088839642,"0.8%",52123.0733279011,52193.0330164564,52095.582738,"0.1%",53702.3272496398,52580.7118998512,54133.0146054788,"-1.5%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CUSTOMER INFORMATION REPRESENTATIVE MA L 1549",47312.3088099587,48729.312552498,46804.5222723792,"2.0%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52360.795859217,50948.2943883046,52922.0261652563,"-1.9%",53804.5547492479,53485.4116999912,53921.225080205,"-0.4%",55502.8820375335,56058.0416707292,55312.3489454364,"0.7%"
"DECKHAND",52578.860755972,52617.7817372772,51100.1929036723,"1.5%",NA,NA,NA,NA,NA,NA,NA,NA,56806.2584270989,56813.4350153257,56581.6668613261,"0.2%",NA,NA,NA,NA,54032.5706737061,54132.9850418202,51714.7707231878,"2.3%",57571.2268518519,57758.2334167699,54680.4132483794,"2.7%"
"DIRECTOR OF FIELD OPERATIONS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,105678.905936185,108171.895649489,105092.589692105,"1.4%",110739.567961165,111928.300666763,110445.605388502,"0.7%"
"EDUCATIONAL ADMINISTRATOR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,124681.18041259,126141.641073061,124071.192248595,"0.8%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"EDUCATIONAL ADMINISTRATOR CSA",121181.286141766,123015.719773576,120508.190475021,"1.0%",123474.044480104,125791.31405317,122629.681946363,"1.3%",122526.264417477,123881.55746217,121958.866119971,"0.8%",NA,NA,NA,NA,127698.320418698,129220.048331064,127053.840743447,"0.8%",134410.163210413,136116.935741255,133667.88574336,"0.9%",140980.104803493,143099.174978948,140063.538935616,"1.1%"
"ELIGIBILITY SPECIALIST",39604.4712986701,39538.8183491081,39621.2515896923,"-0.1%",41384.4874511386,41379.921452397,41385.6287836977,"0.0%",42042.3242279058,42067.235449543,42036.3216263745,"0.0%",42758.0253726945,42735.5577135705,42763.4604557358,"0.0%",41111.8114817797,41030.8746067669,41130.7274302557,"-0.1%",42223.5068932513,42245.5275073093,42218.2180809554,"0.0%",43466.0819174757,43553.9804398993,43444.7147002801,"0.1%"
"EMERGENCY MEDICAL SPECIALIST-EMT",44066.9871841851,43503.3360250187,45671.6176603092,"-2.4%",43171.6128670111,42710.6708195858,44507.2222679294,"-2.1%",42615.0408330277,42156.072871432,43990.1652924166,"-2.1%",44500.1961562646,44101.3713289167,45742.1229241819,"-1.8%",45054.7781220981,44642.1782240279,46145.9669495187,"-1.7%",43570.2252445762,43169.0639831983,44642.8287727855,"-1.7%",43679.8507704785,43258.1579490206,44885.1585444125,"-1.8%"
"EMERGENCY MEDICAL SPECIALIST-PARAMEDIC",59435.4540190763,59850.0176740236,58217.1656835325,"1.4%",58953.17305917,59067.8070723478,58613.8502124258,"0.4%",58880.4978116981,59011.3736961612,58492.9130083341,"0.4%",62484.2355388767,62603.4649686811,62117.7096202664,"0.4%",63492.4002199368,63773.9064535238,62655.4313006044,"0.9%",61995.4014110516,62268.1294275656,61208.2093355664,"0.9%",60428.2446524064,60860.1264381239,59275.0676348852,"1.3%"
"ENVIRONMENTAL POLICE OFFICER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60288.5794392523,61114.5425000564,55669.3897423311,"4.7%"
"EXECUTIVE AGENCY COUNSEL",125215.241251469,124708.448077297,125635.450331535,"-0.4%",132091.310858225,132793.163099868,131567.582537373,"0.5%",135868.889193219,137079.146536114,134995.0616274,"0.8%",137667.773343492,139230.302310601,136574.384920633,"1.0%",134622.034652114,134226.535326993,134895.434507369,"-0.2%",139678.494547002,141319.266233516,138570.935826764,"1.0%",143904.879431193,144412.724139993,143541.958795471,"0.3%"
"FIREFIGHTER",79332.0617107106,79366.0488971866,76987.513984073,"1.5%",76561.1282264154,76639.5627740612,71559.8100645702,"3.4%",79831.7137041584,79941.3198546958,73320.0332425525,"4.3%",77787.9064279124,77927.387236383,70339.6623833607,"5.1%",75105.5122592881,75262.494136716,67608.4722455256,"5.4%",73957.2648322603,74131.155038969,66581.5243366833,"5.4%",74265.5623727088,74411.3476286608,68267.8754269121,"4.3%"
"FRAUD INVESTIGATOR",49263.2198076139,49313.2267796772,49226.8884933448,"0.1%",51779.9184634554,51653.1889622253,51873.512914832,"-0.2%",52955.6482220401,52819.3038269084,53054.2687251432,"-0.2%",53712.758598918,53641.4742514458,53762.9912109208,"-0.1%",52069.0013877974,51996.7260664167,52116.6709582614,"-0.1%",53495.2650366246,53275.2591636944,53642.9403708541,"-0.3%",54922.1191489362,54808.5127865229,54996.9093866458,"-0.2%"
"GENERAL SUPERINTENDENT",129320.342278748,129368.119370734,127917.395900771,"0.6%",133378.446773832,133062.471548048,143044.075807059,"-3.6%",135705.15530003,135740.96907866,134932.114088579,"0.3%",136471.377401065,136565.016774131,134530.803363627,"0.8%",135992.432451042,136246.944103542,131386.769127797,"1.8%",138263.61637087,138275.010934937,138067.206613409,"0.1%",136649.490494297,136887.015001842,131903.390082675,"1.9%"
"GUIDANCE COUNSELOR",90496.5077416856,91673.1673324509,90191.6681384224,"0.8%",94014.2176997261,94356.6423612451,93923.7549442467,"0.2%",95550.7263476732,95425.590226625,95584.2357641,"-0.1%",97797.7937142189,97166.4893323843,97966.3207348699,"-0.4%",100569.07204259,99819.5825505519,100769.978329682,"-0.5%",102351.583642059,101840.642717453,102487.916122649,"-0.3%",104112.366046696,103466.802295817,104283.258858943,"-0.4%"
"HEALTH SERVICES MANAGER",NA,NA,NA,NA,NA,NA,NA,NA,111543.443196023,111801.002595203,111403.516491209,"0.2%",NA,NA,NA,NA,106918.235402765,109583.268965593,105809.468171036,"1.8%",NA,NA,NA,NA,NA,NA,NA,NA
"HEATING PLANT TECHNICIAN",47683.4120653352,47625.9920506422,47816.3231938077,"-0.2%",49168.8803710053,48757.1523211225,50121.6719155542,"-1.4%",50645.4880188353,50589.0642683201,50772.7442045784,"-0.2%",52238.4778417823,52194.3300454205,52341.7951947224,"-0.1%",50002.6130594519,49643.6494359037,50898.5359566946,"-1.2%",50158.6223896467,49675.1886219934,51354.7078919809,"-1.7%",50565.1274900398,50408.519750546,50898.07273926,"-0.5%"
"HIGHER EDUCATION ASSISTANT",67099.7314447115,69259.5236657185,66067.3846989516,"2.4%",67785.8321466912,68918.1261023008,67239.5399838677,"1.2%",66959.5769232009,68231.622257888,66375.0901173729,"1.4%",72788.0064736853,73320.4638193372,72536.4717892933,"0.5%",71434.4559756102,71738.2696607661,71296.154113045,"0.3%",71347.114637102,70988.1375573782,71508.9261268987,"-0.4%",74132.8215547703,73962.4780044074,74209.2501072037,"-0.2%"
"HIGHER EDUCATION ASSOCIATE",87687.6866844894,89381.0722460476,86696.9726984057,"1.5%",88013.8745938617,90233.929863773,86836.7756282012,"1.9%",87660.2110840762,87815.4716718505,87578.0017584648,"0.1%",96095.5792394217,96418.4015802579,95919.0923039858,"0.3%",94162.2095240678,95202.6365398532,93632.6440246012,"0.8%",92584.4432850164,93137.1433236207,92297.3020714454,"0.5%",96335.8877887789,97758.1835910664,95629.8100835533,"1.1%"
"HIGHER EDUCATION OFFICER",NA,NA,NA,NA,NA,NA,NA,NA,112921.409801722,113368.389395797,112636.174873112,"0.3%",123267.825879658,123212.5733057,123302.560246822,"0.0%",118650.171620385,118706.131899927,118615.390406066,"0.0%",117787.580242911,118047.965653689,117614.219060192,"0.2%",120628.438596491,120455.433719926,120741.608810955,"-0.1%"
"HOUSING ASSISTANT",54694.2314938909,54513.2032398779,54751.4797802969,"-0.2%",56689.9517147509,55943.2980116567,56922.8156673385,"-0.9%",58359.4675260997,58268.8207844825,58387.5018369831,"-0.1%",59692.4744075013,59409.3376493993,59779.8534572417,"-0.3%",57160.1018983336,57514.4139328217,57057.1413418918,"0.4%",56350.4521555393,55466.1875323396,56617.1263387219,"-1.0%",56957.5016891892,56098.1056578607,57213.4733086466,"-1.0%"
"HOUSING CARETAKER",NA,NA,NA,NA,55944.7267320504,56010.8656749858,55753.8809744576,"0.2%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"INSPECTOR",56816.3345942269,57168.23708424,53594.5325344409,"3.2%",60008.2733160731,60306.1103531024,56955.4649563831,"2.9%",62357.9870806194,62751.0915872423,58472.8965607285,"3.5%",61848.8270264392,62438.3193121506,56220.4403318461,"5.2%",60303.0079734137,60761.9358637603,56041.4226038017,"4.0%",62334.4226180751,62885.2718263981,57483.8605525436,"4.5%",59530.642228739,60044.8895695325,56502.2293388497,"3.0%"
"INSPECTOR CONSTRUCTION",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68961.3883161512,69200.4541672035,65828.7015701984,"2.5%"
"INVESTIGATOR",48175.1826925374,49401.0783397223,47150.7784066873,"2.3%",50738.1680785967,51443.363527074,50177.8713103377,"1.2%",53754.9097674728,54877.6142992116,52853.7353137311,"1.9%",55228.7622727778,55523.676942337,54976.4175250071,"0.5%",53510.704746218,53152.3204202015,53816.4939337597,"-0.6%",56413.1064343407,57279.0013813256,55710.3131203621,"1.4%",56346.4012539185,56993.3110101329,55808.1280443713,"1.1%"
"JOB OPPORTUNITY SPECIALIST",44204.3541689052,44119.075116891,44230.4223872979,"-0.1%",45748.434845176,45433.4884737587,45855.1294266889,"-0.5%",45935.0463684667,45763.2870607207,45994.3846803655,"-0.3%",47033.3797010779,46803.8642558154,47114.8364090632,"-0.3%",46042.2631581379,45828.3356057757,46118.6417378912,"-0.3%",47197.5500836808,46986.3900989115,47277.7675632158,"-0.3%",48046.0428736964,47854.1440831951,48119.7244889148,"-0.3%"
"JUVENILE COUNSELOR",42706.5951885545,42373.0978079828,43013.9000940973,"-0.8%",45005.7647213185,44922.3575336957,45085.8968438097,"-0.2%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LECTURER",68201.7579446248,67762.9480058343,68587.8702214489,"-0.6%",69152.6000175418,68902.0646930924,69376.1659024205,"-0.3%",68718.5618863791,68299.8442432262,69126.5761491104,"-0.6%",75861.6101829848,75322.0711558584,76377.7358001104,"-0.7%",73967.8308616849,73770.2311624272,74153.8597866535,"-0.3%",74073.5001596784,73622.4444021211,74558.3042684002,"-0.6%",77740.4634146341,77658.3003702775,77825.4621911201,"-0.1%"
"LIEUTENANT",108375.739711134,107906.183322012,115450.708393581,"-3.4%",112437.398496673,111943.744835702,119728.430062266,"-3.4%",113116.998337786,112628.720225572,120583.407538192,"-3.4%",113392.476791525,112897.776906967,121008.756241357,"-3.5%",114957.795667135,114488.487232871,122007.710885091,"-3.2%",112350.029955562,111830.571411483,120457.655047872,"-3.7%",112861.84455011,112134.690369382,124271.57690047,"-5.1%"
"MOTOR VEHICLE OPERATOR",44993.0088679752,45042.5098155827,44601.1422707193,"0.5%",46563.1771726002,46659.795366942,45639.7951610354,"1.1%",46805.8390479254,46884.6573750675,46133.6181005041,"0.8%",47533.1924699044,47514.2653364126,47701.7561918281,"-0.2%",46029.7086558772,46108.9271558668,45360.2789296713,"0.8%",47284.049443309,47428.7432628125,46073.5636020812,"1.4%",48681.8479262673,48775.1333622815,47936.8470678041,"0.9%"
"OCCUPATIONAL THERAPIST",NA,NA,NA,NA,70436.3480531408,70669.0934899855,70402.7632334364,"0.2%",72378.8261152927,72592.2776864163,72349.0127645755,"0.2%",74400.0944973857,74672.23779855,74362.7841632864,"0.2%",76066.6616285452,76293.7989665812,76035.0406984811,"0.2%",76446.8048729893,76876.8235089763,76388.3528353601,"0.3%",77593.3827893175,77851.6313351652,77559.0815489187,"0.2%"
"P.O. DA DET GR3",93777.4626254586,93775.2239847265,93791.7192501277,"0.0%",96253.259714031,96233.4218058365,96386.2093045333,"-0.1%",96266.4098811019,96258.8719211552,96317.1237179644,"0.0%",96226.8879304251,96253.6836304893,96055.346429894,"0.1%",96665.6073917374,96667.2466717657,96655.2241550319,"0.0%",97823.2358924537,97826.9251178455,97800.929984154,"0.0%",97029.7519582245,97052.6399404939,96896.1238223102,"0.1%"
"P.O. DET SPEC",92902.0567359032,93081.2604303797,92077.0156475499,"0.5%",95708.4389977211,95847.3026063288,95026.7016186769,"0.4%",95954.260883123,96000.3589390037,95730.0764258988,"0.1%",95612.2347356941,95616.3945829278,95592.6619839518,"0.0%",96673.987123011,96673.5657037467,96675.9854503884,"0.0%",97894.8249576397,97893.792983446,97899.6579971811,"0.0%",97068.2002398082,97063.6498420363,97090.3944975321,"0.0%"
"PARALEGAL AIDE",46190.8861807008,46772.0949399926,45931.0355756476,"0.9%",48016.5834847312,48513.8443098241,47822.9247606792,"0.7%",49118.3271402138,49298.5432082572,49049.8921389448,"0.3%",49205.9692987984,49486.0147272133,49089.0420637105,"0.4%",47965.3651011847,47875.273513438,48010.0898186351,"-0.1%",49524.8752481779,49468.6464569523,49554.4654866577,"-0.1%",50994.8301282051,51110.6751873324,50938.517687413,"0.2%"
"PARK SUPERVISOR",69725.1774977779,69878.2466167934,69246.518314072,"0.5%",72979.6924868058,72982.879817671,72969.3426225062,"0.0%",73758.5623468671,73714.9351870932,73886.910917254,"-0.1%",74844.9103315765,74839.416666991,74859.3229370198,"0.0%",72612.1309296775,72727.5509327111,72290.6202697047,"0.3%",74617.2100002026,74544.5020621159,74810.6934543991,"-0.2%",77018.9288389513,77060.1018557998,76898.9098202112,"0.1%"
